Year,RiceType,CultivatedArea,Production,Yield,ExportQuantity,ExportValue,ImportQuantity,ImportValue,Rain
1971,Aus,3001600,2341e3,0.78,NA,NA,658e3,385e5,43245
1971,Aman,5410700,5695e3,1.05,NA,NA,658e3,385e5,43245
1971,Boro,866400,1738e3,2.01,NA,NA,658e3,385e5,43245
1972,Aus,293e4,2243e3,0.77,NA,NA,171e3,72e6,31969
1972,Aman,5713800,5587e3,0.98,NA,NA,171e3,72e6,31969
1972,Boro,1002600,2071e3,2.07,NA,NA,171e3,72e6,31969
1973,Aus,3107900,2801e3,0.9,NA,NA,58e3,29706e3,48954
1973,Aman,5718700,6699e3,1.17,NA,NA,58e3,29706e3,48954
1973,Boro,1222700,222e4,1.82,NA,NA,58e3,29706e3,48954
1974,Aus,3179100,2859e3,0.9,NA,NA,44e4,26494e3,57175
1974,Aman,5449900,6e6,1.1,NA,NA,44e4,26494e3,57175
1974,Boro,1161200,225e4,1.94,NA,NA,44e4,26494e3,57175
1975,Aus,3419900,3229e3,0.94,NA,NA,28e4,4935e4,45184
1975,Aman,5759900,7045e3,1.22,NA,NA,28e4,4935e4,45184
1975,Boro,1147900,2286e3,1.99,NA,NA,28e4,4935e4,45184
1976,Aus,3217100,3014e3,0.94,NA,NA,404e3,107188e3,52098
1976,Aman,5806400,6905e3,1.19,NA,NA,404e3,107188e3,52098
1976,Boro,854200,165e4,1.93,NA,NA,404e3,107188e3,52098
1977,Aus,3161700,3103e3,0.98,NA,8e3,18e3,31608e3,68815
1977,Aman,5771200,7422e3,1.29,NA,8e3,18e3,31608e3,68815
1977,Boro,1093700,2239e3,2.05,NA,8e3,18e3,31608e3,68815
1978,Aus,3234600,3287e3,1.02,NA,6e3,652e3,7312e4,58789
1978,Aman,5805100,7429e3,1.28,NA,6e3,652e3,7312e4,58789
1978,Boro,1071800,1929e3,1.8,NA,6e3,652e3,7312e4,58789
1979,Aus,3036300,2809e3,0.93,NA,NA,187e3,82e5,50884
1979,Aman,5972700,7303e3,1.22,NA,NA,187e3,82e5,50884
1979,Boro,1148400,2427e3,2.11,NA,NA,187e3,82e5,50884
1980,Aus,3111200,3289e3,1.06,2e4,NA,34e3,122604e3,54868
1980,Aman,6035800,7964e3,1.32,2e4,NA,34e3,122604e3,54868
1980,Boro,116e4,263e4,2.27,2e4,NA,34e3,122604e3,54868
1981,Aus,3145600,327e4,1.04,NA,4e3,247e3,18503e3,67081
1981,Aman,6010300,7209e3,1.2,NA,4e3,247e3,18503e3,67081
1981,Boro,1301700,3152e3,2.42,NA,4e3,247e3,18503e3,67081
1982,Aus,3158100,3065e3,0.97,NA,6837e3,5e4,56146e3,68193
1982,Aman,5993e3,7516e3,1.25,NA,6837e3,5e4,56146e3,68193
1982,Boro,1432800,3548e3,2.48,NA,6837e3,5e4,56146e3,68193
1983,Aus,3138700,3222e3,1.03,NA,NA,642e3,70306e3,82192
1983,Aman,6006700,7843e3,1.31,NA,NA,642e3,70306e3,82192
1983,Boro,1401200,335e4,2.39,NA,NA,642e3,70306e3,82192
1984,Aus,2937600,2783e3,0.95,NA,NA,226e3,38203e3,81387
1984,Aman,5710200,793e4,1.39,NA,NA,226e3,38203e3,81387
1984,Boro,1574400,3909e3,2.48,NA,NA,226e3,38203e3,81387
1985,Aus,2844900,2828e3,0.99,NA,NA,81e3,148918e3,66111
1985,Aman,6018900,8542e3,1.42,NA,NA,81e3,148918e3,66111
1985,Boro,1533200,3671e3,2.39,NA,NA,81e3,148918e3,66111
1986,Aus,2903600,313e4,1.08,NA,NA,724e3,10976e3,73131
1986,Aman,6052400,8267e3,1.37,NA,NA,724e3,10976e3,73131
1986,Boro,1651700,401e4,2.43,NA,NA,724e3,10976e3,73131
1987,Aus,2788300,2993e3,1.07,NA,NA,394e3,4253e4,82998
1987,Aman,5590400,769e4,1.38,NA,NA,394e3,4253e4,82998
1987,Boro,1942600,4731e3,2.44,NA,NA,394e3,4253e4,82998
1988,Aus,2683460,2856e3,1.06,NA,NA,583e3,107649e3,86574
1988,Aman,5100800,6857e3,1.34,NA,NA,583e3,107649e3,86574
1988,Boro,2438300,5831e3,2.39,NA,NA,583e3,107649e3,86574
1989,Aus,2255e3,2475e3,1.1,NA,4e3,123e3,10088e3,66811
1989,Aman,5702500,9202e3,1.61,NA,4e3,123e3,10088e3,66811
1989,Boro,2453600,6033e3,2.46,NA,4e3,123e3,10088e3,66811
1990,Aus,2107300,2261e3,1.07,NA,NA,24e3,67881e3,81433
1990,Aman,5775300,9167e3,1.59,NA,NA,24e3,67881e3,81433
1990,Boro,2547900,6357e3,2.49,NA,NA,24e3,67881e3,81433
1991,Aus,1915900,2179e3,1.14,NA,NA,34e3,2659e3,93729
1991,Aman,5692300,9269e3,1.63,NA,NA,34e3,2659e3,93729
1991,Boro,2634900,6807e3,2.58,NA,NA,34e3,2659e3,93729
1992,Aus,1735100,2075e3,1.2,NA,NA,NA,2644e3,62609
1992,Aman,5843700,968e4,1.66,NA,NA,NA,2644e3,62609
1992,Boro,2598900,6586e3,2.53,NA,NA,NA,2644e3,62609
1993,Aus,1649400,1850200,1.12,NA,15e3,29e4,3616e3,90623
1993,Aman,5843300,9419200,1.61,NA,15e3,29e4,3616e3,90623
1993,Boro,2580800,6772200,2.62,NA,15e3,29e4,3616e3,90623
1994,Aus,1663750,1790700,1.08,NA,117e3,1567e3,13481e3,66470
1994,Aman,5594170,8504e3,1.52,NA,117e3,1567e3,13481e3,66470
1994,Boro,2663540,6538700,2.45,NA,117e3,1567e3,13481e3,66470
1995,Aus,1541850,1676e3,1.09,NA,37e3,665e3,218256e3,78629
1995,Aman,5646400,879e4,1.56,NA,37e3,665e3,218256e3,78629
1995,Boro,2753570,7220600,2.62,NA,37e3,665e3,218256e3,78629
1996,Aus,1592290,187e4,1.17,NA,NA,6e4,253581e3,75670
1996,Aman,5802490,9551e3,1.65,NA,NA,6e4,253581e3,75670
1996,Boro,2782590,746e4,2.68,NA,NA,6e4,253581e3,75670
1997,Aus,1565880,1874600,1.2,NA,25e3,252e4,40264e3,76485
1997,Aman,5808450,8849800,1.52,NA,25e3,252e4,40264e3,76485
1997,Boro,2888560,8137300,2.82,NA,25e3,252e4,40264e3,76485
1998,Aus,1424260,1616900,1.14,NA,69e3,122e4,234819e3,91333
1998,Aman,5165500,7735800,1.5,NA,69e3,122e4,234819e3,91333
1998,Boro,3526670,10551900,2.99,NA,69e3,122e4,234819e3,91333
1999,Aus,1351320,1734e3,1.28,NA,13e4,638e3,540918e3,93028
1999,Aman,5704870,10306e3,1.81,NA,13e4,638e3,540918e3,93028
1999,Boro,3651890,11027e3,3.02,NA,13e4,638e3,540918e3,93028
2000,Aus,1325230,1916e3,1.45,NA,5e5,401e3,64069e3,89470
2000,Aman,5709960,11249e3,1.97,NA,5e5,401e3,64069e3,89470
2000,Boro,3761840,11920500,3.17,NA,5e5,401e3,64069e3,89470
2001,Aus,1242180,1808e3,1.46,NA,4e5,313e3,2242e4,86592
2001,Aman,5647220,10726e3,1.9,NA,4e5,313e3,2242e4,86592
2001,Boro,3771340,11766e3,3.12,NA,4e5,313e3,2242e4,86592
2002,Aus,1243720,1850700,1.49,NA,242e3,1112e3,14603e4,92437
2002,Aman,5682110,11118400,1.96,NA,242e3,1112e3,14603e4,92437
2002,Boro,3844840,12222200,3.18,NA,242e3,1112e3,14603e4,92437
2003,Aus,1202580,1831800,1.52,NA,188e3,801e3,219575e3,76996
2003,Aman,5677610,11520500,2.03,NA,188e3,801e3,219575e3,76996
2003,Boro,3943500,12837100,3.26,NA,188e3,801e3,219575e3,76996
2004,Aus,1024680.0000000001,15e5,1.46,NA,238e3,785e3,211464e3,90246
2004,Aman,5279920,9819e3,1.86,NA,238e3,785e3,211464e3,90246
2004,Boro,4063790,13837100,3.4,NA,238e3,785e3,211464e3,90246
2005,Aus,1034270,1745e3,1.69,NA,4054e3,531e3,135307e3,84927
2005,Aman,5429010,1081e4,1.99,NA,4054e3,531e3,135307e3,84927
2005,Boro,4065810,13975300,3.44,NA,4054e3,531e3,135307e3,84927
2006,Aus,905710,1512e3,1.67,NA,6034e3,157e4,62408e3,71790
2006,Aman,5415620,10841e3,2,NA,6034e3,157e4,62408e3,71790
2006,Boro,4250100,14965e3,3.52,NA,6034e3,157e4,62408e3,71790
2007,Aus,918660,1507e3,1.64,NA,5973e3,1658e3,155419e3,90681
2007,Aman,5048160,9662e3,1.91,NA,5973e3,1658e3,155419e3,90681
2007,Boro,4607850,17762e3,3.85,NA,5973e3,1658e3,155419e3,90681
2008,Aus,1065560,1895e3,1.78,NA,7063e3,146e3,289175e3,83900
2008,Aman,5497770,11613e3,2.11,NA,7063e3,146e3,289175e3,83900
2008,Boro,4716310,17809e3,3.78,NA,7063e3,146e3,289175e3,83900
2009,Aus,984220,1709e3,1.74,NA,3455e3,66e4,14116e3,77927
2009,Aman,5662890,12207e3,2.16,NA,3455e3,66e4,14116e3,77927
2009,Boro,4706600,18059e3,3.84,NA,3455e3,66e4,14116e3,77927
2010,Aus,1112870,2132820,1.92,NA,2922e3,1486e3,273723e3,73689
2010,Aman,5645640,12791e3,2.27,NA,2922e3,1486e3,273723e3,73689
2010,Boro,477e4,18616e3,3.9,NA,2922e3,1486e3,273723e3,73689
2011,Aus,1138e3,2333e3,2.5,NA,821e3,53e3,638721e3,85116
2011,Aman,558e4,12798e3,2.29,NA,821e3,53e3,638721e3,85116
2011,Boro,481e4,18783e3,3.9,NA,821e3,53e3,638721e3,85116
2012,Aus,1053e3,2158e3,2.05,NA,2767e3,114e3,20531e3,80499
2012,Aman,561e4,12897e3,2.3,NA,2767e3,114e3,20531e3,80499
2012,Boro,476e4,18778e3,3.95,NA,2767e3,114e3,20531e3,80499
2013,Aus,1051e3,2326e3,2.21,NA,3386e3,1335e3,118506e3,80073
2013,Aman,5530200,13023300,2.36,NA,3386e3,1335e3,118506e3,80073
2013,Boro,479e4,19007e3,3.97,NA,3386e3,1335e3,118506e3,80073
2014,Aus,1045e3,2328e3,2.23,25e3,4477e3,598e3,369729e3,29542
2014,Aman,553e4,13190200,2.38,25e3,4477e3,598e3,369729e3,29542
2014,Boro,4846e3,19343e3,3.99,25e3,4477e3,598e3,369729e3,29542
2015,Aus,1025e3,2468e3,2.44,4e3,6048e3,35e3,405843e3,NA
2015,Aman,5590400,13591400,2.43,4e3,6048e3,35e3,405843e3,NA
2015,Boro,4685100,19001100,4.06,4e3,6048e3,35e3,405843e3,NA
2016,Aus,941700,2133600,2.27,4e3,4254e3,2348e3,19599e3,NA
2016,Aman,5583300,13656e3,2.44,4e3,4254e3,2348e3,19599e3,NA
2016,Boro,4547300,18411800,4.05,4e3,4254e3,2348e3,19599e3,NA
1960,NA,NA,NA,NA,NA,NA,492e3,NA,35845
1961,NA,NA,NA,NA,NA,NA,229e3,4995e4,36339
1962,NA,NA,NA,NA,NA,NA,419e3,26508e3,34532
1963,NA,NA,NA,NA,NA,NA,283e3,44391e3,37074
1964,NA,NA,NA,NA,NA,NA,82e3,30587e3,46980
1965,NA,NA,NA,NA,NA,NA,33e4,9497e3,42514
1966,NA,NA,NA,NA,NA,NA,372e3,42e6,45799
1967,NA,NA,NA,NA,NA,NA,283e3,54e6,41144
1968,NA,NA,NA,NA,NA,NA,24e4,39e6,44262
1969,NA,NA,NA,NA,NA,NA,51e4,29986e3,49142
1970,NA,NA,NA,NA,NA,NA,348e3,61e6,52633
2017,NA,NA,NA,NA,4e3,NA,12e5,NA,NA
2018,NA,NA,NA,NA,NA,NA,11e5,NA,NA
1948,NA,NA,NA,NA,NA,NA,NA,NA,22367
1949,NA,NA,NA,NA,NA,NA,NA,NA,26358
1950,NA,NA,NA,NA,NA,NA,NA,NA,25885
1951,NA,NA,NA,NA,NA,NA,NA,NA,24679
1952,NA,NA,NA,NA,NA,NA,NA,NA,29145
1953,NA,NA,NA,NA,NA,NA,NA,NA,32717
1954,NA,NA,NA,NA,NA,NA,NA,NA,33962
1955,NA,NA,NA,NA,NA,NA,NA,NA,29318
1956,NA,NA,NA,NA,NA,NA,NA,NA,40266
1957,NA,NA,NA,NA,NA,NA,NA,NA,27698
1958,NA,NA,NA,NA,NA,NA,NA,NA,29975
1959,NA,NA,NA,NA,NA,NA,NA,NA,46878
